"Unnamed: 0","created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url"
"139","Fri Oct 20 08:32:59 +0000 2023","","eaaaaa takut sama orang makassar ","0","0","0","0","in","","","realllltiara",""
"140","Fri Oct 20 08:32:13 +0000 2023","","Pelantikan LDII Kota Makassar Memandu Masa Depan Umat Pelantikan pengurus Dewan Pimpinan Daerah Lembaga Dakwah Islam Indonesia LDII Kota Makassar akan digelar di Universitas Fajar     ","0","0","0","0","in","","","terkinidotid",""
"141","Fri Oct 20 08:32:09 +0000 2023","","baru sadar ini dia nantang orang makassar baru keluar bandara udah penyok u coba aja no ring langsung di tempat  u orang luar sok2an nantangin daerah yg persaudaraannya ketat gak kenalpun asal sama daerah mereka bakal saling bantu and not to mention parang exist ","0","0","0","0","in","","","realllltiara",""
"142","Fri Oct 20 08:31:59 +0000 2023","","Para nelayan di Kecamatan Kepulauan Sangkarrang Kota Makassar menggelar deklarasi di atas laut Itu untuk menyatakan dukungan terhadap Prabowo Subianto sebagai Presiden Republik Indonesia  ","0","0","0","0","in","","","heralddotID",""
"143","Fri Oct 20 08:31:36 +0000 2023","","di PT Nippon Indosari Corpindo Tbk Plant Makassar yang dibawakan oleh Penanggung Jawab Samsat Makassar II Mukhlis  Dalam kesempatan itu turut disampaikan jumlah santunan yang telah diserahkan kepada masyarakat korban laka lantas untuk wilayah kerja","0","1","0","0","in","","","JR_Sulsel",""
"144","Fri Oct 20 08:31:16 +0000 2023","","jumat jeon mendung minggu tolol raisa makestar bakri the corrs publish pks jungkook doona vidi avkor leunca firli jurusan prabowo korsel mom sorry menkopolhukam nabila hoshi nama shirtless yuuji makassar tantrum kurakura zendaya dj jihoon jepri mahfud","0","0","0","0","in","","","denisa_rea",""
"145","Fri Oct 20 08:30:07 +0000 2023","","Berikut prediksi PSM Makassar versus Arema FC pada pekan ke15 Liga 1 20232024 Duel ini akan digelar di Stadion Gelora BJ Habibie GBH Kota Parepare pada Jumat 20 Oktober 2023 mulai pukul 1900 WIB  ","0","0","0","0","in","","","heralddotID",""
"146","Fri Oct 20 08:30:01 +0000 2023","","Pelatih Arema FC Fernando Valente telah mempelajari gaya permainan PSM Makassar menjelang pertemuan keduanya dalam pekan ke16 Liga 1 Indonesia dengan penekanan pada gaya permainan agresif dan keahlian dalam bola mati serta umpan jauh ","0","0","0","0","in","","","tempodotco",""
"147","Fri Oct 20 08:29:45 +0000 2023","","Wafikkk28 dhkrmdhan aditfrmnsyhh ngeri kalo orang Makassar udah marah","0","0","0","0","in","","","3Section_",""
"148","Fri Oct 20 08:29:40 +0000 2023","","1628 Arus lalin sekitar wilayah Masjid Muh Chengho terpantau ramai lancar Gunakan lampu sen untuk pindah lajur jalan  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"149","Fri Oct 20 08:28:17 +0000 2023","","cgaretsaftrmeal blm natau ini kalo org makassar marah bemana kak","0","0","0","0","in","","","americanomin",""
"150","Fri Oct 20 08:28:09 +0000 2023","","jumat avkor leunca firli jurusan prabowo korsel mom sorry menkopolhukam nabila hoshi nama shirtless yuuji makassar tantrum kurakura zendaya dj jihoon jepri mahfud mendung minggu tolol raisa makestar bakri the corrs publish pks jeon jungkook doona vidi","0","0","0","0","in","","","gennzzet",""
"151","Fri Oct 20 08:26:41 +0000 2023","","jumat jeon jungkook doona vidi avkor leunca firli jurusan prabowo korsel mom sorry menkopolhukam nabila hoshi nama shirtless yuuji makassar tantrum kurakura zendaya dj jihoon jepri mahfud mendung minggu tolol raisa makestar bakri the corrs publish pk","0","0","0","0","in","","","AesaSteffany",""
"152","Fri Oct 20 08:26:34 +0000 2023","","5 Tempat Sarapan Enak di Makassar dari Bubur Ayam sampai Songkolo  via idntimes","0","0","0","0","in","","","ayat_alsair",""
"153","Fri Oct 20 08:25:35 +0000 2023","","Wiljan Pluim Hengkang Lini Tengah PSM Makassar Semakin Berlubang  via idntimes","0","0","0","0","in","","","ayat_alsair",""
"154","Fri Oct 20 08:25:01 +0000 2023","","kerja di jawa apalagi around ibukota itu enak ya ternyata peradaban maju ramai apa aja ada hiburan melimpah kalo seandainya februari kmrn jd ambil di medan aceh atau bulan lalu nekat ambil makassar ga kesampean deh nonton konser gtu gtu hmmmm","0","0","0","0","in","","","noturtoyss",""
"155","Fri Oct 20 08:24:23 +0000 2023","","Talenta hip hop terdepan Makassar Ande Andee ajak serta sang istri untuk kolaborasi bersama di single terbaru  ","0","0","0","1","in","","","MilisiId",""
"156","Fri Oct 20 08:22:44 +0000 2023","","trending makassar agak lain yah isinya","0","0","0","1","in","","","yangpunyagaje",""
"157","Fri Oct 20 08:22:37 +0000 2023","","1622 Bontolempangan  Sawerigading terpantau ramai lancar gunakan selalu sabuk keselamatan saat anda berkendara   AW ","0","0","0","0","in","","","DiskominfoMKS",""
"158","Fri Oct 20 08:19:22 +0000 2023","","Kementerian Koperasi dan UKM KemenKopUKM menggandeng sejumlah perguruan tinggi salah satunya Universitas Hasanuddin UnHas di Makassar untuk mendorong peningkatan rasio wirausaha muda terutama dari kalangan mahasiswa atau milenial  ","0","0","0","0","in","","","NusantaraSerayu",""
"159","Fri Oct 20 08:19:10 +0000 2023","","Pijat semua body pegal cape masuk angin Minat inbox wa  Harga 150 ribu siap ke tempat anda 085945153692","0","0","0","0","in","","","Rafi36547060",""
"160","Fri Oct 20 08:16:24 +0000 2023","","Imfo pijat area makassar perintis   ","0","4","0","7","in","","","AndiilhamI3196",""
"161","Fri Oct 20 08:16:05 +0000 2023","","Terbaru Istri Polisi Karina Dinda Lestari Diduga Jadi Korban Pemerkosaan Mahasiswa Unhas Makassar AW Kasus istri polisi sekaligus dokter muda Karina Dinda Lestari yang selingkuh dengan seorang     ","0","0","0","0","in","","","terkinidotid",""
"162","Fri Oct 20 08:15:29 +0000 2023","","Fahrihamzah Betul bangmakanya Rekonsiliasi amp  legacy Pak jokowi hrs berkelanjutan","0","0","0","0","in","","","makassar67",""
"163","Fri Oct 20 08:15:27 +0000 2023","","Bulan2 lalu pas gw lg sering2nga business trip gw ngeluh keknya butuh istirahat deh  Setelah itu gw berbulan2 ga buss trip sampe kemaren2 gw ngmg kok gw kangen business trip ya tiba2 minfgu ini disuruh ke NTB amp  minggu depan ke makassar dan manado  Emg Tuhan mendengar","0","0","0","0","in","","","cinakelapa",""
"164","Fri Oct 20 08:14:02 +0000 2023","","biscuitchizuuu Habis airnya mungkin jg wkwkwk","0","0","0","0","in","","","MakassarXxx",""
"165","Fri Oct 20 08:13:41 +0000 2023","","Digerebek Ngamar Bareng Dokter Koas di Rusunawa Unhas Dokter Residen Aniaya Istri ","3","2","5","11","in","","","agakarebaa",""
"166","Fri Oct 20 08:13:39 +0000 2023","","LINK GACOR gt gt  PRAGMA123  Ini twitter open   Makassar Mendung Gempa karna goyangan hot        ","0","0","0","0","in","","","PRAGMA123_LINK",""
"167","Fri Oct 20 08:13:14 +0000 2023","","Indonesia memiliki hutan tropis yang luas dan memiliki keanekaragaman hayati yang tinggi Hutan tropis ini merupakan habitat flora dan fauna     Yuuk jaga alam kita agar keanekaragaman hayati tetap dapat terjaga       ","0","0","0","0","in","","","smkhutmksr",""
"168","Fri Oct 20 08:12:23 +0000 2023","","1611 Urip depan kntr gab dinas terpantau ramai lancar  Hidup itu seperti mengemudi tetaplah di jalurmu sendiri  wi ","0","0","0","0","in","","","DiskominfoMKS",""
"169","Fri Oct 20 08:11:32 +0000 2023","","1611 Flyover atas urip terpantau lancar Berkendara lambat Berkendara dengan aman Hidup tidak ada cadangannya  wi ","0","0","0","0","in","","","DiskominfoMKS",""
"170","Fri Oct 20 08:11:08 +0000 2023","","infoXwor_ Jiahh ada yg di tarik ga jd dong ke makassar nya ","0","0","0","0","in","","","dizzydevil1899",""
"171","Fri Oct 20 08:09:41 +0000 2023","","1609 Kumala  Andi Tonro arus lalin terpantau ramai lancar Ingat Patuhi selalu rambu lalu lintas  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"172","Fri Oct 20 08:09:23 +0000 2023","","infoXwor_ Kek bocil kematian njir minimal terima ajakan ke makassar lah paling baru sampe udah kena busur","0","0","0","0","in","","","Zul80163616",""
"173","Fri Oct 20 08:06:57 +0000 2023","","jumat jeon jungkook doona vidi avkor leunca firli jurusan prabowo korsel mom sorry menkopolhukam nabila hoshi nama shirtless yuuji makassar tantrum kurakura zendaya dj jihoon jepri mahfud mendung minggu tolol raisa makestar bakri the corrs publish army worldwide fans Jimin","0","0","0","0","in","","","zasyamood",""
"174","Fri Oct 20 08:06:06 +0000 2023","","Proof the Truth band alternatif rock asal Makassar rilis single kedua Menunggu tentang penantian akan kekasih tercinta  ","0","0","0","0","in","","","MilisiId",""
"175","Fri Oct 20 08:05:57 +0000 2023","","jumat jeon jungkook doona vidi avkor leunca firli jurusan prabowo korsel mom sorry menkopolhukam nabila hoshi nama shirtless yuuji makassar tantrum kurakura zendaya dj jihoon jepri mahfud mendung minggu tolol raisa makestar bakri the corrs publish pks","0","0","30","32","in","","","zasyamood",""
"176","Fri Oct 20 08:02:58 +0000 2023","","ayoo dong pln_123 makassar  mati lampu katanya 3 jam aja tp knapa ini lebihh yaaa ","0","0","0","0","in","","","Pcyloeyceye1127",""
"177","Fri Oct 20 08:02:38 +0000 2023","","1602 Mangerangi  Mappaodang arus lalin terpantau ramai lancar Tetap berhatihati Utamakan keselamatan dalam berkendara   MAM ","0","0","0","0","in","","","DiskominfoMKS",""
"178","Fri Oct 20 08:02:23 +0000 2023","","Tolong gue juga mau soalnya gemey tapi makassar ngga ujan2 anjoyy ","0","0","0","0","in","","","bitterwonu17",""
"179","Fri Oct 20 08:01:45 +0000 2023","","Honey Drew asal Makassar lepas single debut berjudul Reality  ","0","0","0","0","in","","","MilisiId",""
"180","Fri Oct 20 08:01:20 +0000 2023","","Ngidam coto makassar pake bangettt","0","0","0","0","in","","","nabilandila",""
"181","Fri Oct 20 08:01:08 +0000 2023",""," LIVE  Rapat Paripurna Pengumuman Pemberhentian Wakil Wali Kota Makassar Fatmawati Rusdi ","0","0","1","2","in","","","SupirPete2",""
"182","Fri Oct 20 08:00:24 +0000 2023","","Tidak tidur siang   ","0","1","0","3","in","","","akilramadhan5",""
"183","Fri Oct 20 08:00:08 +0000 2023","","Jadwal BRI Liga 1  Livescore amp  Statistik 1500  Persikabo 1973 vs PSIS Semarang  1500  Bali United vs Persebaya Surabaya  1900  PSM Makassar vs Arema FC     ","0","0","0","0","in","","","nowgoalsoccer",""
"184","Fri Oct 20 07:59:45 +0000 2023","","  indosatim3  knpa jaringan lu saat ini jelek banget dikota sebesar Makassar lgi urgent nih gue","0","1","0","0","in","","","tiktikpsng",""
"185","Fri Oct 20 07:59:18 +0000 2023","","cgaretsaftrmeal dehh takutkii ke makassar hahahah","0","0","0","0","in","","","EMedool",""
"186","Fri Oct 20 07:59:07 +0000 2023","","Boleh numpang charge gk  ","0","4","0","9","in","","","blackpaaaaa",""
"187","Fri Oct 20 07:59:05 +0000 2023","","rarahaitani Emma menang Lebih bahaya cewek makassar daripada mas mas tinju amatiran Serius ka ini wkwk","0","1","0","0","in","","","plentfeef",""
"188","Fri Oct 20 07:59:01 +0000 2023","","Telkom Masuk Jajaran Forbes Worlds Best Employer Unggul Dari Perusahaan Terkemuka Dunia ","0","0","0","0","in","","","MakassarRa4140",""
"189","Fri Oct 20 07:58:27 +0000 2023","","infoXwor_ that GW TARIK KATA KATA GW wkkwkwwkwkwkwkwkw kicep ama org makassar","0","0","0","1","in","","","cimmidand",""
"190","Fri Oct 20 07:58:15 +0000 2023","","LINK BOLA HARI INI  BALI UNITED VS PERSEBAYA SURABAYA KICK OFF 1900 WIB   PERSIKABO VS PSIS SEMARANG KICK OFF 1500 WIB   PSM MAKASSAR VS AREMA FC KICK OFF 1900 WIB   ","0","0","0","0","in","","","son_hyung_kil",""
"191","Fri Oct 20 07:57:22 +0000 2023","","Lah ga jadi ke Makassar ","0","0","0","0","in","","","Martinus_Leo",""
"192","Fri Oct 20 07:57:22 +0000 2023","","gocekannetijen Tawwa Salah pilih lawanko kalo org makassar mauko lawan sundala Jgn modal ganteng doang baru sok beraniko Sebentar baruko tiba di bandara butami sebelah matamu kena busur siapa mauko salahkan","0","0","0","0","in","","","ukhy_bagoesP",""
"193","Fri Oct 20 07:56:05 +0000 2023","","LINK BOLA HARI INI  BALI UNITED VS PERSEBAYA SURABAYA KICK OFF 1900 WIB   PERSIKABO VS PSIS SEMARANG KICK OFF 1500 WIB   PSM MAKASSAR VS AREMA FC KICK OFF 1900 WIB   ","0","0","0","0","in","","","laagerhei96332",""
"194","Fri Oct 20 07:54:34 +0000 2023","","1553 Karunrung  Hasanuddin arus lalin terpantau ramai lancar Jaga konsentrasi saat berkendara  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"195","Fri Oct 20 07:54:33 +0000 2023","","Makassar knp panas banget  ","0","0","0","0","in","","","Mark___2",""
"196","Fri Oct 20 07:54:01 +0000 2023","","makassar mataharinya 1 orang 1 ","0","1","0","14","in","","","Kokolye",""
"197","Fri Oct 20 07:53:37 +0000 2023","","Jumat 20 Oktober 2023 Pukul 1600 WitaSelesai Live On IG lentera_makassar ","0","0","0","0","in","","","IJABI_Sulbar",""
"198","Fri Oct 20 07:51:35 +0000 2023","","1551Andalas  Tentara Pelajar terpantau ramai lancar Tetap memperhatikan keselamatan dan keamanan dalam berkendara AW ","0","0","0","0","in","","","DiskominfoMKS",""
"199","Fri Oct 20 07:48:37 +0000 2023","","tanyakanrl ke makassar jadi ga dia","0","0","0","1","in","","","linoilkoa",""
"200","Fri Oct 20 07:46:52 +0000 2023","","Fahrihamzah Sejatinya bisa dikategorikan seperti balon warnawarni indah tapi isinya angin","0","0","0","0","in","","","makassar67",""
"201","Fri Oct 20 07:44:33 +0000 2023","","jumat jeon jungkook doona vidi avkor leunca firli jurusan prabowo korsel mom sorry menkopolhukam nabila hoshi nama shirtless yuuji makassar tantrum kurakura zendaya dj jihoon jepri mahfud mendung minggu tolol raisa makestar bakri the corrs publish pks    ","1","13","41","73","in","","","aestheute",""
"202","Fri Oct 20 07:40:18 +0000 2023","","Dari tadi mati lampu cas tinggal berapa  ","0","1","0","1","in","","","Bara967",""
"203","Fri Oct 20 07:39:19 +0000 2023","","jefrinichol cgaretsaftrmeal HlGHTHERAPY ke makassar memang ko siala mau diliat sejago apa ko kah buat kasi cacat bapaknya orang","0","0","0","0","in","","","loonydumb",""
"204","Fri Oct 20 07:38:36 +0000 2023","","datuakrajoangek Dimaafkan sj udamungkin koutanya terbatas jadi tdk pernah lihat youtube Microphone hasan Nasbi","0","0","0","0","in","","","makassar67",""
"205","Fri Oct 20 07:38:31 +0000 2023","","Makassar 20 oktober 2023 Semakin bnyk orang d jalan bawa jerigen galon dan toren air ","0","0","0","0","in","","","ezra_saleh",""
"206","Fri Oct 20 07:37:50 +0000 2023","","Oknum Dokter di Makassar akan Diperiksa Terkait Kasus Perzinaan dengan Istri Polisi ","0","0","0","0","in","","","KuretaID",""
"207","Fri Oct 20 07:36:45 +0000 2023","","cgaretsaftrmeal jefrinichol HlGHTHERAPY Apaji jadiji ke Makassar Gappakah caritanaji jai","0","0","0","0","in","","","and__design",""
"208","Fri Oct 20 07:36:36 +0000 2023","","Latepost Hasil Akhir Pekan ke15    8 Oktober 2023 PSM Makassar 02 Madura United Persita Tangerang 22 Persik Kediri Bhayangkara Presisi Indonesia FC 12 Bali United","0","0","0","0","in","","","48bolaID",""
"209","Fri Oct 20 07:34:57 +0000 2023","","Makassar panas   ","0","2","0","16","in","","","Juno58046650",""
"210","Fri Oct 20 07:34:47 +0000 2023","","ummumuzzam Halo kak mohon maaf untuk ketidaknyamanannya saat ini status paket anda masih dalam proses di gateway makassar akan kami follow up agar pengiriman dapat dimaksimalkan mohon kesediaannya untuk menunggu terima kasih ","0","0","0","0","in","","","jntexpressid",""
"211","Fri Oct 20 07:34:06 +0000 2023","","infoXwor_ Lah ga jadi ke makassar dia ","0","1","0","0","in","","","aesthusias",""
"212","Fri Oct 20 07:33:20 +0000 2023","","cgaretsaftrmeal bang in case lu nggak liat nih bapaknya si mba EM nungguin lu di makassar  jefrinichol","0","0","0","0","in","","","josst4p",""
"213","Fri Oct 20 07:32:46 +0000 2023","","1532 Masjid Raya  Pintu Al Markaz arus lalin terpantau ramai lancar Selalu gunakan kecepatan normal saat berkendara  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"214","Fri Oct 20 07:32:43 +0000 2023","","Pers Sat Samapta Polres Pelabuhan Makassar melaksanakan pengamanan di Pasar Butung ","0","0","0","1","in","","","Samaptarespel",""
"215","Fri Oct 20 07:31:05 +0000 2023","","Mal Nipah Park di Kota Makassar Sulawesi Selatan ditutup sementara pada hari ini Jumat 20 Oktober 2023  ","0","0","0","0","in","","","heralddotID",""
"216","Fri Oct 20 07:30:56 +0000 2023","","gila ni makassar dah panas air mati listrik padam ","0","0","0","0","in","","","clairdelune_al",""
"217","Fri Oct 20 07:30:46 +0000 2023","","cgaretsaftrmeal jefrinichol HlGHTHERAPY deehbooking memang ma 1 tiket tribun timur mauka liat JepNic dipare coto kl berani ke makassar","0","0","0","1","in","","","hey_supra",""
"218","Fri Oct 20 07:30:19 +0000 2023","","Open PO ZEROBASEONE ZB1 2nd Mini Album Melting Point DIGIPACK VER  MAKESTAR  Price 185k  DP 85k  Avail slot  Zhanghao Sung Hanbin Matthew Ricky Gunwook Taerae Gyuvin Jiwoong   Bersih INA EMS  Seabank  Dana  Spay  Qris  Packing amp  Adm oren  Makassar ","16","1","0","2","in","","","_itsyoonara",""
"219","Fri Oct 20 07:29:06 +0000 2023","","SMA Negeri 8 Makassar Jadi Raja di Malam Grand Final AXIS Nation Cup 2023 ","0","0","0","0","in","","","beritatrencom",""
"220","Fri Oct 20 07:28:48 +0000 2023","","aicberryy makassar hahaha","0","0","0","0","tl","","","ssauudaadee",""
"221","Fri Oct 20 07:28:41 +0000 2023","","SungguminasaMahasiswa Praktek Pengalaman Lapangan PPL UIN Alauddin Makassar melakukan Penyuluhan Hikmah di Balik Masalah Jumat 2010 Kegiatan dilaksanakan di aula Lapas Narkotika Kelas IIA Sungguminasa ","0","0","0","0","in","","","lpnsungguminasa",""
"222","Fri Oct 20 07:28:33 +0000 2023","","idextratime Makassar panasnya udah kek di Gurun anjir","0","0","0","0","in","","","crzyman2709",""
"223","Fri Oct 20 07:28:18 +0000 2023","","Tayang di Indosiar Ini Link Live Streaming PSM Makassar Vs Arema Liga 1 Pukul 1900 WIB ","0","0","0","0","in","","","indobc_id",""
"224","Fri Oct 20 07:28:10 +0000 2023","","antoreyes27 cgaretsaftrmeal Emang warga Makassar mah hobi ribut bang wkwkwkw","0","0","0","0","in","","","vdosreal",""
"225","Fri Oct 20 07:28:04 +0000 2023","","Air gak ngalir listrik mati bergilir tiap hari hadeh makassar gini amat","0","0","0","0","in","","","suamsuam_nail",""
"226","Fri Oct 20 07:27:55 +0000 2023","","cgaretsaftrmeal jefrinichol HlGHTHERAPY Di MakassarBugis ada budaya tarung sarung kan ya mbak Sama halnya di Madura ada Carok Mungkin terapin itu aja","0","0","0","0","in","","","Goodwindology",""
"227","Fri Oct 20 07:27:02 +0000 2023","","1526 Perintis  Batara Bira arus lalin terpantau ramai lancar   MAM ","0","0","0","0","in","","","DiskominfoMKS",""
"228","Fri Oct 20 07:26:18 +0000 2023","","Belom juga berangkat ke Makassar udah puter balik aje bang","0","0","0","0","in","","","nfnmlyd",""
"229","Fri Oct 20 07:25:53 +0000 2023","","1525 Losari  RS Siloam arus lalin terpantau ramai lancar Gunakan lampu sen untuk pindah lajur jalan   MAM ","0","0","0","0","in","","","DiskominfoMKS",""
"230","Fri Oct 20 07:24:16 +0000 2023","","BRI Liga 1 PSM Makassar Akhiri Tren Buruk atau Arema Keluar dari Zona Merah ","0","1","0","0","in","","","pikiran_rakyat",""
"231","Fri Oct 20 07:23:41 +0000 2023","","1522 Latimojong  Sungai Pareman arus lalin terpantau ramai lancar Kurangi kecepatan di persimpangan jalan  rk ","0","0","0","0","in","","","DiskominfoMKS",""
"232","Fri Oct 20 07:23:20 +0000 2023","","  ","0","0","0","0","qme","","","MarfulMuh",""
"233","Fri Oct 20 07:23:06 +0000 2023","","convomf makassar yah km nder","0","0","0","0","in","","","unbebeeee",""
"234","Fri Oct 20 07:22:34 +0000 2023","","Arema FC Tanpa Kapten Dendi Santoso Lawan PSM Makassar ","0","0","1","1","in","","","VIVAbola",""
"235","Fri Oct 20 07:22:29 +0000 2023","","cgaretsaftrmeal jefrinichol HlGHTHERAPY Plot twist  bapaknya mbak EM pentolan di Makassar sekali tendang langsung pingsan si nganu wkwkwkwk","0","0","0","0","in","","","komplenmulu",""
"236","Fri Oct 20 07:21:23 +0000 2023","","PSM Makassar tengah mengincar tiga pemain untuk memperkuat tim jelang bursa transfer putaran kedua Liga 1 musim 20232024  ","0","0","0","0","in","","","heralddotID",""
"237","Fri Oct 20 07:20:37 +0000 2023","","Kepala Kepolisian Negara Republik Indonesia Kapolri Jenderal Pol Listyo Sigit Prabowo tiba di Makassar pukul 1220 Wita di Lanud Sultan Hasanuddin TNI AU Jumat 20 Oktober 2023 Jenderal Sigit menggunakan pesawat Garuda Indonesia  ","0","0","0","0","in","","","heralddotID",""
"238","Fri Oct 20 07:20:07 +0000 2023","","caratsmarket Ta white hao nder 120k dom makassar udah inc adm pack dll ","0","0","0","0","in","","","hortensilovey",""
"239","Fri Oct 20 07:20:00 +0000 2023","","LIVY  Semarang  Cute Sexy Montok Exotic Skin Extra Hot Big Boobs Social Drinker  s t a y c a t i o n 1921  BALIKPAPAN 2224  MANADO 2627  MAKASSAR  ツ Find her on  viyLi693  livykeinarra66 Tele  Sgirl_night WA  087810588318 ","0","0","0","0","en","","","ohayokupu",""
"240","Fri Oct 20 07:19:51 +0000 2023","","Ballassi pohon   Kota Makassar kini sudah disesaki baliho atau alat peraga kampanye caleg hingga capres di berbagai titik  Namun sayang banyak caleg yang memasang alat peraganya dengan cara dipaku di pohon       ","0","0","0","0","in","","","detiksulsel",""
"241","Fri Oct 20 07:19:09 +0000 2023","","   Indonesia Liga1   1900 WIB    PSM Makassar vs Arema FC   Click here to watch                ","0","0","0","0","in","","","GoalooinLive",""
"242","Fri Oct 20 07:17:19 +0000 2023","","nemu kasus artis mau cacatin bapak seorang gadis cek percek si cewe orang makassar sebaiknya berpikir ulang dulu bosku ini masuk kategori siri semboyannya org makassar seorang yg kau ajak gelut yakinlah semua pemuda makassar yg merasa pelanpelan bosku ","0","0","0","0","in","","","ahmdthlil",""
"243","Fri Oct 20 07:15:12 +0000 2023","","PSM Makassar Vs Arema FC Jadwal Siaran Langsung Link Live Streaming dan Prediksi Skor ","0","0","0","0","in","","","viva_mindset",""
"244","Fri Oct 20 07:14:26 +0000 2023","","Berani gak tuh si narkoboy lawan bapak2 Makassar","0","1","0","2","in","","","Bubblecoconut1",""
"245","Fri Oct 20 07:13:30 +0000 2023","","1512 Abdul kadir terpantau lancar Pergi lebih cepat mengemudi lebih lambat hidup lebih lama  wi ","0","0","0","0","in","","","DiskominfoMKS",""
"246","Fri Oct 20 07:12:33 +0000 2023","","1511 Bandangtinumbu terpantau lancar Jadilah pengemudi yang patuh berkendaralah dengan aman  wi ","0","0","0","0","in","","","DiskominfoMKS",""
"247","Fri Oct 20 07:11:06 +0000 2023","","Polsanak Satlantas Polres Pelabuhan Makassar Terima Kunjungan Siswa TK Al Afiah  ","0","0","0","0","in","","","NTMC_Info",""
"248","Fri Oct 20 07:11:02 +0000 2023","","waduh makassar","0","0","0","0","in","","","kunciyyy",""
"249","Fri Oct 20 07:10:15 +0000 2023","","1510 DgTataRSHaji terpantau ramai lancar Patuhi Rambu lalu lintas demi keselamatan bersama   AW ","0","0","0","0","in","","","DiskominfoMKS",""
"250","Fri Oct 20 07:10:11 +0000 2023","","detikfood Resep Pembaca Kue Toli Toli Khas Makassar yang Kenyal Legit ","0","0","0","0","in","","","jakarta_food",""
"251","Fri Oct 20 07:08:46 +0000 2023","","Apel gelar pasukan dan peralatan dalam rangka pengamanan pertandingan Sepak Bola BRI LIGA 1 antara PSM Makassar Vs Arema FC yang dipimpin oleh Wakil komandan Batalyon B Pelopor Satbrimob Polda Sulsel Akp Yermia WillyamSE     ","0","0","0","0","in","","","pabbetowali",""
"252","Fri Oct 20 07:06:53 +0000 2023","","   Indonesia    1900 WIB     Makassar vs  FC   Click here to watch ","0","0","0","0","in","","","GoalooinLive",""
"253","Fri Oct 20 07:06:41 +0000 2023","","Perayaan Hut Ke354 Tahun Sulawesi Selatan di buka di anjungan Pantai Losari Makassar ","0","0","0","1","in","","","KompasTV",""
"254","Fri Oct 20 07:06:34 +0000 2023","","Pemain Brunei Seleksi Di PSM Makassar ","0","0","0","3","in","","","KompasTV",""
"255","Fri Oct 20 07:06:26 +0000 2023","","Prediksi Skor PSM Makassar vs Arema FC di Liga 1 Indonesia 2023 Berikut H2H Kondisi Tim hingga Line Up ","0","0","0","0","in","","","pikiran_rakyat",""
"256","Fri Oct 20 07:05:40 +0000 2023","","Resep Pembaca Kue Toli Toli Khas Makassar yang Kenyal Legit ","0","0","0","0","in","","","detikfood",""
"257","Fri Oct 20 07:04:36 +0000 2023",""," Kamis 19 Oktober 2023 Tim Kepegawaian BRPBAPPP menghadiri Undangan Bawaslu Kab Maros tentang Pengawasan Netralitas ASN TNI POLRI Kegiatan dilaksanakan di Makassar dengan menghadirkan narasumber dari Bawaslu Sulsel Bawaslu Maros dan KPU Sulsel ","0","1","0","3","in","","","BRPBAP3_Maros",""
"258","Fri Oct 20 07:03:56 +0000 2023","","Profil Karina Dinda Lestari Dokter Cantik asal Makassar Eks 10 Besar Putri Indonesia Sulsel 2014    via tribunnews","0","0","0","0","in","","","matulessy_yani",""
"259","Fri Oct 20 07:02:00 +0000 2023","","Juku Eja Bisa Bendung Top Skor Liga 1   PSM Makassar akan menjamu Arema FC dalam lanjutan Liga 1 Juku Eja mampu menghentikan top skor Liga 1 Gustavo Almeida   gt gt    ","0","0","1","2","in","","","detikcom",""
"260","Fri Oct 20 07:01:59 +0000 2023","","tanyakanrl makassar belum mendung doang kaga ujan","0","0","0","0","in","","","jsksnzkskll",""
"261","Fri Oct 20 07:00:41 +0000 2023","","StonexBlood suruh ke makassar aja dia ditungguin bapakku tuh di rumah kalo ga mau sama bapakku sama kakakku aja deh","0","1","0","2","in","","","cgaretsaftrmeal",""
"262","Fri Oct 20 07:00:00 +0000 2023","","𝗜𝗻𝗱𝗼𝗻𝗲𝘀𝗶𝗮 𝗟𝗶𝗴𝗮 𝟭 1500 Bali United vs Persebaya Surabaya Live Stream  1500 Persikabo 1973 vs PSIS Semarang Live Stream  1900 PSM Makassar vs Arema FC Live Stream  ","0","0","0","0","in","","","F90bola",""
"263","Fri Oct 20 06:59:50 +0000 2023","","panasnya  ","0","0","0","2","in","","","mhmmdzlfqrr",""
"264","Fri Oct 20 06:59:06 +0000 2023","","mana ditambah mati lampu  pakettt kompliittt mmg di makassar ","0","0","0","0","in","","","Pcyloeyceye1127",""
"265","Fri Oct 20 06:59:00 +0000 2023","","infoXwor_ Gk jadi ke Makassar Ah gk seru","0","0","0","1","in","","","inidina28",""
"266","Fri Oct 20 06:58:54 +0000 2023","","Universitas Negeri Makassar UNM menerima tim evaluasi dari Direktorat Kelembagaan Ditjen Pendidikan Tinggi Riset dan Teknologi dalam rangka evaluasi lapangan terhadap usulan pembukaan Program Studi Profesi Insinyur di Universitas Negeri Makassar UNM ","0","0","0","1","in","","","UNM_Makassar",""
